Name,Sku,Length,Width,Height,Weight,FullDescription,Vendor,DeliveryDate,PriceCurrency,Price,OldPriceCurrency,OldPrice,ProductCost,Category,AdminComment,Stock,Picture1,Picture2,Picture3,Picture4,Picture5,Picture6
3PCS/1SET Stainless Steel Silver Black Blade+Sealing Ring Gasket+Base Bottom Cap 6 Point Blade For Oster Blender,32731107856,0.13,0.12,0.1,0.16,"<div style=""width:100%"">  <span style=""font-family:Arial;font-size:16px;""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB19PprNXXXXXbnXXXXq6xXFXXXO/227855187/HTB19PprNXXXXXbnXXXXq6xXFXXXO.jpg""><br> <br> <br> <img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1J0I8MVXXXXXbXVXXq6xXFXXXC/227855187/HTB1J0I8MVXXXXXbXVXXq6xXFXXXC.jpg""></span> <br>  <div>   <span style=""font-family:Arial;font-size:16px;""><span style=""font-size:16px;font-family:arial,helvetica,sans-serif;"">Features:<br> -The blade is made of food grade stainless steel, high hardness, not easy to break, no gap<br> - Blade is not easy to rust, waterproof<br> -Blade edge is divided into upper and lower sides, better mixing effect<br> -Blade surface for electrolytic treatment, smooth and bright, not easy to scrape<br> <br> Specifications:<br> <span style=""color:#ff0000;"">Material:stainless steel<br> Color:silver,black<br> Size:50x43mm<br> Fit for:Oster Blenders</span><br> <br> Note:<br> Please forgive the 2-3mm error by mauual measurement<br> <br> <strong>Package includes:<br> 1x Blender<br> 1x Sealing Ring<br> 1x Base Bottom Cap</strong></span></span>  </div>  <div>   &nbsp;  </div>  <br>  <span style=""font-family:Arial;font-size:16px;""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1W5s9MVXXXXcFXFXXq6xXFXXXG/227855187/HTB1W5s9MVXXXXcFXFXXq6xXFXXXG.jpg""></span> <br>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1XFSSNXXXXXaMaXXXq6xXFXXX1/227855187/HTB1XFSSNXXXXXaMaXXXq6xXFXXX1.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB12E14NXXXXXbrXFXXq6xXFXXX9/227855187/HTB12E14NXXXXXbrXFXXq6xXFXXX9.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1jWeENXXXXXcOaXXXq6xXFXXXo/227855187/HTB1jWeENXXXXXcOaXXXq6xXFXXXo.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1EIy3NXXXXXcNXFXXq6xXFXXXd/227855187/HTB1EIy3NXXXXXcNXFXXq6xXFXXXd.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1bM5GNXXXXXbQaXXXq6xXFXXXn/227855187/HTB1bM5GNXXXXXbQaXXXq6xXFXXXn.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1QuuHNXXXXXaMapXXq6xXFXXXJ/227855187/HTB1QuuHNXXXXXaMapXXq6xXFXXXJ.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <br>   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1wMzgNXXXXXadXXXXq6xXFXXXC/227855187/HTB1wMzgNXXXXXadXXXXq6xXFXXXC.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1USeTNXXXXXc1XVXXq6xXFXXXL/227855187/HTB1USeTNXXXXXc1XVXXq6xXFXXXL.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1Ee5INXXXXXarapXXq6xXFXXXu/227855187/HTB1Ee5INXXXXXarapXXq6xXFXXXu.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <div style=""text-align: center;"">   <span style=""font-family:Arial;font-size:16px;""><img src=""https://ae01.alicdn.com/kf/HTB1voSWNXXXXXbHXVXXq6xXFXXXZ/227855187/HTB1voSWNXXXXXbHXVXXq6xXFXXXZ.jpg"" alt=""aeProduct.getSubject()""></span>  </div>  <br>  <span style=""font-family:Arial;font-size:16px;""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1jMM1MVXXXXcnXVXXq6xXFXXXS/227855187/HTB1jMM1MVXXXXcnXVXXq6xXFXXXS.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1pwXtNXXXXXaVXXXXq6xXFXXXC/227855187/HTB1pwXtNXXXXXaVXXXXq6xXFXXXC.jpg""><a href=""http://www.aliexpress.com/store/group/Family-Appliances/2406010_509583046.html?spm=2114.8147860.0.95.38JoCh""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1wMBtNXXXXXaRXXXXq6xXFXXXV/227855187/HTB1wMBtNXXXXXaRXXXXq6xXFXXXV.jpg""></a><a href=""http://www.aliexpress.com/store/group/Kitchen-Appliances/2406010_509330032.html""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1q0FuNXXXXXaEXXXXq6xXFXXXT/227855187/HTB1q0FuNXXXXXaEXXXXq6xXFXXXT.jpg""></a><a href=""http://www.aliexpress.com/store/group/Air-Conditioning-Appliances/2406010_509924095.html""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB11Vw1MVXXXXceXVXXq6xXFXXXK/227855187/HTB11Vw1MVXXXXceXVXXq6xXFXXXK.jpg""></a><a href=""http://www.aliexpress.com/store/group/Personnal-Appliances/2406010_509948003.html""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB176s1MVXXXXciXVXXq6xXFXXXc/227855187/HTB176s1MVXXXXciXVXXq6xXFXXXc.jpg""></a><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB11yNvNXXXXXXOXXXXq6xXFXXXb/227855187/HTB11yNvNXXXXXXOXXXXq6xXFXXXb.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1vL4cNXXXXXX9XFXXq6xXFXXXc/227855187/HTB1vL4cNXXXXXX9XFXXq6xXFXXXc.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1ZbU4MVXXXXaYXVXXq6xXFXXX0/227855187/HTB1ZbU4MVXXXXaYXVXXq6xXFXXX0.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1aRdmNXXXXXXpXpXXq6xXFXXXo/227855187/HTB1aRdmNXXXXXXpXpXXq6xXFXXXo.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1zsE4MVXXXXbnXVXXq6xXFXXXL/227855187/HTB1zsE4MVXXXXbnXVXXq6xXFXXXL.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1kyNsNXXXXXXNXXXXq6xXFXXXg/227855187/HTB1kyNsNXXXXXXNXXXXq6xXFXXXg.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1QS8sNXXXXXa8XXXXq6xXFXXXo/227855187/HTB1QS8sNXXXXXa8XXXXq6xXFXXXo.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1XuoGMVXXXXXyaFXXq6xXFXXXG/227855187/HTB1XuoGMVXXXXXyaFXXq6xXFXXXG.jpg""><img alt=""aeProduct.getSubject()"" src=""https://ae01.alicdn.com/kf/HTB1SrZMMVXXXXchaXXXq6xXFXXXQ/227855187/HTB1SrZMMVXXXXchaXXXq6xXFXXXQ.jpg""></span></div>",Make It Happen Store,14-25 days,NZ$,7.16,NZ$,8.96,0, Blender Parts,https://www.aliexpress.com/item/3PCS-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade-For/32731107856.html,50,https://ae01.alicdn.com/kf/HTB1D9odPpXXXXarXVXXq6xXFXXXO/3PCS-1SET-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade.jpg,https://ae01.alicdn.com/kf/HTB1tyu4NXXXXXapXpXXq6xXFXXXU/3PCS-1SET-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade.jpg,https://ae01.alicdn.com/kf/HTB1zweYNXXXXXaTXVXXq6xXFXXXm/3PCS-1SET-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade.jpg,https://ae01.alicdn.com/kf/HTB1wDe3NXXXXXcjXFXXq6xXFXXXh/3PCS-1SET-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade.jpg,https://ae01.alicdn.com/kf/HTB1qQ5CNXXXXXX0aFXXq6xXFXXX7/3PCS-1SET-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade.jpg,https://ae01.alicdn.com/kf/HTB1RLGHNXXXXXbFapXXq6xXFXXX6/3PCS-1SET-Stainless-Steel-Silver-Black-Blade-Sealing-Ring-Gasket-Base-Bottom-Cap-6-Point-Blade.jpg
pc 596 Shaver Foil fits BRAUN 1000 2000 series 100 205 209 1008 1508 1509 1512 2035 2040 2060 2540 2560 5596 5597Shaver razor,32600253166,0.13,0.09,0.08,0.06,"<div style=""word-wrap: break-word;color: #000000;font-family: arial;"">	<div style=""word-wrap: break-word;"">		<div style=""word-wrap: break-word;"">			<div style=""word-wrap: break-word;overflow: hidden;"">				<div style=""word-wrap: break-word;"">					<div style=""word-wrap: break-word;"">						<h2 style=""margin: 0.0px;padding: 0.0px 10.0px 10.0px 0.0px;font-size: 2.0em;font-weight: 400;line-height: 1;font-family: arial , helvetica;color: #264176;border: 0.0px;vertical-align: baseline;background: #eff4fa;"">							<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;color: #0000ff;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;font-style: inherit;font-weight: inherit;vertical-align: baseline;"">Description:</span></span>						</h2>						<h2 style=""margin: 0.0px;padding: 0.0px 10.0px 10.0px 0.0px;font-size: 2.0em;font-weight: 400;line-height: 1;font-family: arial , helvetica;color: #264176;border: 0.0px;vertical-align: baseline;background: #eff4fa;"">							<span style=""line-height: inherit;font-size: 16.0px;font-style: inherit;font-weight: inherit;"">Condition &nbsp;Brand new&nbsp;</span>						</h2>						<h2 style=""margin: 0.0px;padding: 0.0px 10.0px 10.0px 0.0px;font-size: 2.0em;font-weight: 400;line-height: 1;font-family: arial , helvetica;color: #264176;border: 0.0px;vertical-align: baseline;background: #eff4fa;"">							<span style=""line-height: inherit;font-size: 16.0px;font-style: inherit;font-weight: inherit;"">Place of origin:China( Mainland )</span><span style=""line-height: inherit;font-size: 16.0px;font-style: inherit;font-weight: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;vertical-align: baseline;"">Compatible model &nbsp;for Bleum&nbsp;</span><span style=""line-height: inherit;font-size: inherit;font-style: inherit;font-weight: inherit;"">100 105 150 155 205 209 255 259 512 596&nbsp;</span>						</h2>						<div style=""word-wrap: break-word;font-style: inherit;font-weight: inherit;line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 18.0px;vertical-align: baseline;"">							<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: comic sans ms;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;"">1007 1008 1012 1013 1501 1507 1508 1509 1512&nbsp;</span>						</div>						<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: arial , helvetica;"">							<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 18.0px;font-style: inherit;font-weight: inherit;line-height: inherit;vertical-align: baseline;"">								<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: comic sans ms;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;"">2035 2040 2060 2540 2560&nbsp;</span>							</div>							<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;"">								<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 18.0px;font-style: inherit;font-weight: inherit;line-height: inherit;vertical-align: baseline;"">									<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: comic sans ms;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;"">5461 5462 5463 5464 5459 5596 5597</span>								</div>								<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									&nbsp; 								</div>								<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: 24.0px;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;color: #0000ff;"">package:</span></span></span>								</div>								<div style=""word-wrap: break-word;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									<span style=""line-height: 24.0px;font-style: inherit;font-weight: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;vertical-align: baseline;"">1*</span><span style=""line-height: 24.0px;font-style: inherit;font-weight: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;vertical-align: baseline;"">Razor Mesh Enclosure&nbsp;</span>								</div>								<p style=""margin: 0.0px;padding: 0.0px;word-wrap: break-word;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: verdana;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: 24.0px;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: 700;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;background-color: #ff6600;"">Return&nbsp;Policy:</span></span><br>									We&nbsp;do&nbsp;our&nbsp;best&nbsp;to&nbsp;serve&nbsp;our&nbsp;each&nbsp;customer&nbsp;the&nbsp;best&nbsp;that&nbsp;we&nbsp;can.<br>									We&nbsp;will&nbsp;refund&nbsp;you&nbsp;for&nbsp;items&nbsp;returned&nbsp;wihin&nbsp;7&nbsp;days&nbsp;of&nbsp;you&nbsp;receiving&nbsp;them,&nbsp;for&nbsp;any&nbsp;reason.&nbsp;A&nbsp;full&nbsp;refund&nbsp;will&nbsp;be&nbsp;given&nbsp;if&nbsp;items&nbsp;are&nbsp;returned&nbsp;in&nbsp;their&nbsp;original&nbsp;condition.<br>									Merchandise&nbsp;which&nbsp;is&nbsp;damaged&nbsp;or&nbsp;missing&nbsp;components&nbsp;is&nbsp;not&nbsp;refundable.<br>									Buyers&nbsp;are&nbsp;responsible&nbsp;for&nbsp;return&nbsp;shipping&nbsp;with&nbsp;proper&nbsp;packaging.<br>									On&nbsp;receiving&nbsp;items,&nbsp;we&nbsp;will&nbsp;refund&nbsp;you&nbsp;immediately.</span></span>								</p>								<p style=""margin: 0.0px;padding: 0.0px;word-wrap: break-word;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: verdana;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;font-style: inherit;font-weight: inherit;vertical-align: baseline;"">&nbsp;</span></span>								</p>								<p style=""margin: 0.0px;padding: 0.0px;word-wrap: break-word;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: verdana;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;background-color: #ff6600;""><span style=""line-height: 24.0px;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: 700;vertical-align: baseline;"">Warranty&nbsp;&amp;Maintenance:</span></span><br>									We&nbsp;provide&nbsp;1&nbsp;month&nbsp;maintenance&nbsp;warranties.&nbsp;.<br>									Buyers&nbsp;are&nbsp;only&nbsp;responsible&nbsp;for&nbsp;the&nbsp;return&nbsp;shipping&nbsp;fees&nbsp;for&nbsp;warranty&nbsp;items.(In&nbsp;most&nbsp;cases,&nbsp;buyer&nbsp;will&nbsp;only&nbsp;have&nbsp;to&nbsp;return&nbsp;the&nbsp;problem&nbsp;components&nbsp;rather&nbsp;than&nbsp;the&nbsp;entire&nbsp;package.).&nbsp;<br>									Before&nbsp;returning&nbsp;items,&nbsp;please&nbsp;make&nbsp;sure&nbsp;you&nbsp;get&nbsp;our&nbsp;(the&nbsp;sellerâ€™s)&nbsp;return&nbsp;address,&nbsp;and&nbsp;write&nbsp;â€œgiftâ€?nbsp;on&nbsp;the&nbsp;delivery&nbsp;detail&nbsp;sheet.&nbsp;Please&nbsp;use&nbsp;regular&nbsp;postal&nbsp;service&nbsp;and&nbsp;send&nbsp;us&nbsp;the&nbsp;tracking&nbsp;number.&nbsp;As&nbsp;soon&nbsp;as&nbsp;we&nbsp;receive&nbsp;the&nbsp;items,&nbsp;we&nbsp;will&nbsp;repair&nbsp;or&nbsp;exchange&nbsp;them&nbsp;ASAP.</span></span>								</p>								<p style=""margin: 0.0px;padding: 0.0px;word-wrap: break-word;border: 0.0px;font-family: arial , helvetica;line-height: 18.0px;vertical-align: baseline;"">									<span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-family: verdana;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: 16.0px;font-style: inherit;font-weight: inherit;vertical-align: baseline;"">&nbsp;<br>									<span style=""line-height: 24.0px;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: 700;vertical-align: baseline;""><span style=""line-height: inherit;margin: 0.0px;padding: 0.0px;border: 0.0px;font-size: inherit;font-style: inherit;font-weight: inherit;vertical-align: baseline;background-color: #ff6600;"">Feedback:</span></span><br>									You&nbsp;satisfaction&nbsp;is&nbsp;very&nbsp;important&nbsp;for&nbsp;us,&nbsp;we&nbsp;sincerely&nbsp;invite&nbsp;you&nbsp;to&nbsp;leave&nbsp;positive&nbsp;feedback&nbsp;for&nbsp;us&nbsp;if&nbsp;you&nbsp;are&nbsp;satisfied&nbsp;with&nbsp;our&nbsp;product&nbsp;and&nbsp;service.&nbsp;Thank&nbsp;you!</span></span>								</p>							</div>						</div>					</div>				</div>			</div>		</div>	</div></div><p>	&nbsp; </p><p>	&nbsp; </p>",Global fitting square,14-25 days,NZ$,8.22,,0,0, Blender Parts,https://www.aliexpress.com/item/pc-596-Shaver-Foil-fits-BRAUN-1000-2000-series-100-[phone]-[phone]/[phone].html,917,https://ae01.alicdn.com/kf/HTB1AN7gLpXXXXaCXXXXq6xXFXXXn/pc-596-Shaver-Foil-fits-BRAUN-1000-2000-series-100-[phone]-[phone].jpg,,,,,
"G5200 Blade Assembly , Blender knife",2050208087,0.1,0.2,0.1,0.5,,"Foshan Shunde Jiangqiang Industry Co., Ltd.",14-22 days,NZ$,32.92,,0,0, Blender Parts,https://www.aliexpress.com/item/G5200-Blade-Assembly-knife-Parts/2050208087.html,965,https://ae01.alicdn.com/kf/HTB1DefEHVXXXXX_XXXXq6xXFXXXU/G5200-Blade-Assembly-Blender-knife.jpg,https://ae01.alicdn.com/kf/HTB1CcHZHVXXXXXlXpXXq6xXFXXXu/G5200-Blade-Assembly-Blender-knife.jpg,,,,
